serial_number,prediction_timestamp,serial_number_type,score,threshold
sn_72161,1724889569,B,0.005348367150872946,0.12
sn_72905,1726276499,B,0.005057293456047773,0.12
sn_69898,1725179397,B,0.00425881939008832,0.12
sn_70412,1724802251,B,0.00425881939008832,0.12
sn_65764,1723535945,B,0.004244193900376558,0.12
sn_69487,1724982688,B,0.004154444206506014,0.12
sn_72113,1723187664,B,0.004097865894436836,0.12
sn_66491,1726866502,B,0.003998768050223589,0.12
sn_70663,1725875082,B,0.003919938579201698,0.12
sn_68894,1722473095,B,0.003903799457475543,0.12
sn_68478,1726720180,B,0.0037386424373835325,0.12
sn_71842,1724490886,B,0.0037386424373835325,0.12
sn_66069,1723280396,B,0.0036404880229383707,0.12
sn_66887,1727315073,B,0.0036017438396811485,0.12
sn_69347,1725776972,B,0.0035007877741008997,0.12
sn_71927,1727476193,B,0.0034699237439781427,0.12
sn_72223,1722795276,B,0.003448897274211049,0.12
sn_70738,1722503654,B,0.0033645236399024725,0.12
sn_68755,1722534285,B,0.0033254988957196474,0.12
sn_67969,1723007682,B,0.003317613620311022,0.12
sn_66652,1727703872,B,0.003299127798527479,0.12
sn_70634,1722829479,B,0.0031589078716933727,0.12
sn_72819,1723744613,B,0.0030365069396793842,0.12
sn_68995,1725609599,B,0.0029647196643054485,0.12
sn_69261,1725970445,B,0.002906183712184429,0.12
sn_71039,1725963230,B,0.002899054205045104,0.12
sn_69459,1727471585,B,0.002878356259316206,0.12
sn_69800,1724993948,B,0.0027016799431294203,0.12
sn_69190,1727228696,B,0.002700679237022996,0.12
sn_71624,1722959058,B,0.002680127741768956,0.12
sn_70569,1723118323,B,0.0026593655347824097,0.12
sn_72933,1723871651,B,0.0026218011043965816,0.12
sn_68999,1726585837,B,0.0026163840666413307,0.12
sn_67090,1724874285,B,0.002563805552199483,0.12
sn_69730,1727278772,B,0.0025350439827889204,0.12
sn_65886,1727148558,B,0.002533417660742998,0.12
sn_69788,1722564871,B,0.0024872501380741596,0.12
sn_71188,1724340654,B,0.002485043602064252,0.12
sn_70174,1725462856,B,0.0024611789267510176,0.12
sn_69519,1726133652,B,0.0024551537353545427,0.12
sn_69090,1723445942,B,0.0024454344529658556,0.12
sn_69026,1723054496,B,0.002403495367616415,0.12
sn_70162,1726482521,B,0.0023682434111833572,0.12
sn_66579,1722864528,B,0.0023554235231131315,0.12
sn_65781,1723095833,B,0.0023532116319984198,0.12
sn_72952,1727535304,B,0.002326322253793478,0.12
sn_68921,1722493641,B,0.002282731467857957,0.12
sn_69209,1725722559,B,0.0022482227068394423,0.12
sn_66503,1723728568,B,0.0022413041442632675,0.12
sn_67510,1724769934,B,0.0022287641186267138,0.12
sn_71382,1723173332,B,0.0022214497439563274,0.12
sn_69218,1725497412,B,0.0022145798429846764,0.12
sn_72311,1725396179,B,0.0022133546881377697,0.12
sn_70732,1722579298,B,0.002200340386480093,0.12
sn_67894,1723050891,B,0.00219844002276659,0.12
sn_69469,1722476634,B,0.00219844002276659,0.12
sn_70373,1722690121,B,0.002197799738496542,0.12
sn_71333,1727689496,B,0.0021950106602162123,0.12
sn_68650,1723455857,B,0.0021780780516564846,0.12
sn_70575,1722748402,B,0.002159510040655732,0.12
sn_68631,1724714675,B,0.002159510040655732,0.12
sn_69773,1722986982,B,0.0021486845798790455,0.12
sn_67811,1724585234,B,0.002131012035533786,0.12
sn_71656,1726985342,B,0.002131012035533786,0.12
sn_68553,1722441974,B,0.0021282415837049484,0.12
sn_72385,1726446598,B,0.0021054206881672144,0.12
sn_67642,1723739327,B,0.0020996159873902798,0.12
sn_71730,1726972109,B,0.0020805280655622482,0.12
sn_70059,1723554999,B,0.002077264478430152,0.12
sn_72157,1725442193,B,0.002074658637866378,0.12
sn_71044,1722575670,B,0.002072646515443921,0.12
sn_72647,1722521497,B,0.002072646515443921,0.12
sn_65973,1723713199,B,0.0020672273822128773,0.12
sn_70950,1727099013,B,0.0020597625989466906,0.12
sn_69021,1724073291,B,0.0020326366648077965,0.12
sn_67657,1725512390,B,0.001998170977458358,0.12
sn_67804,1727088292,B,0.0019910926930606365,0.12
sn_72149,1725023697,B,0.0019910926930606365,0.12
sn_72387,1726244095,B,0.0019910926930606365,0.12
sn_66933,1723393460,B,0.0019910926930606365,0.12
sn_68981,1722773074,B,0.0019823196344077587,0.12
sn_72002,1725892641,B,0.001977111678570509,0.12
sn_71617,1722623397,B,0.0019664247520267963,0.12
sn_68508,1722501882,B,0.0019664247520267963,0.12
sn_67877,1723730356,B,0.0019283198053017259,0.12
sn_68221,1723816793,B,0.0019001711625605822,0.12
sn_67230,1723595332,B,0.0018780106911435723,0.12
sn_66715,1724810389,B,0.0018780106911435723,0.12
sn_71164,1723177781,B,0.0018780106911435723,0.12
sn_66867,1725443633,B,0.0018776897341012955,0.12
sn_71334,1725896693,B,0.0018669848795980215,0.12
sn_72320,1725765128,B,0.0018566930666565895,0.12
sn_70025,1727615662,B,0.001855340669862926,0.12
sn_68546,1726586887,B,0.0018540209857746959,0.12
sn_66945,1724680620,B,0.001853258698247373,0.12
sn_68479,1726797543,B,0.001845671678893268,0.12
sn_67403,1723732914,B,0.001841125194914639,0.12
sn_68235,1723752768,B,0.001838726457208395,0.12
sn_70679,1725752671,B,0.0018354938365519047,0.12
sn_72498,1722832521,B,0.00182615767698735,0.12
sn_71750,1727139595,B,0.001821382436901331,0.12
sn_69489,1724166389,B,0.0018154322169721127,0.12
sn_68934,1727066678,B,0.0017977922689169645,0.12
sn_66016,1725199819,B,0.001785026746802032,0.12
sn_68990,1723831869,B,0.0017839344218373299,0.12
sn_70318,1727447329,B,0.0017584721790626645,0.12
sn_66144,1724360348,B,0.0017309683607891202,0.12
sn_67698,1726275541,B,0.0017173656960949302,0.12
