threshold,precision,recall,f1
0.74,0.4052863436123348,0.6301369863013698,0.4932975871313673
0.75,0.41013824884792627,0.6095890410958904,0.4903581267217631
0.72,0.3949579831932773,0.6438356164383562,0.4895833333333333
0.7100000000000001,0.38866396761133604,0.6575342465753424,0.48854961832061067
0.67,0.3701067615658363,0.7123287671232876,0.48711943793911006
0.81,0.46296296296296297,0.5136986301369864,0.487012987012987
0.73,0.3940677966101695,0.636986301369863,0.4869109947643979
0.6900000000000001,0.3793103448275862,0.678082191780822,0.4864864864864865
0.68,0.3722627737226277,0.6986301369863014,0.4857142857142857
0.78,0.43478260869565216,0.547945205479452,0.48484848484848486
0.8,0.4523809523809524,0.5205479452054794,0.4840764331210191
0.79,0.4425287356321839,0.5273972602739726,0.48125
0.7000000000000001,0.3794466403162055,0.6575342465753424,0.48120300751879697
0.76,0.4117647058823529,0.5753424657534246,0.48
0.8300000000000001,0.4697986577181208,0.4794520547945205,0.4745762711864407
0.66,0.35494880546075086,0.7123287671232876,0.47380410022779046
0.8200000000000001,0.45806451612903226,0.4863013698630137,0.4717607973421927
0.77,0.41025641025641024,0.547945205479452,0.46920821114369504
0.65,0.34551495016611294,0.7123287671232876,0.465324384787472
0.64,0.34210526315789475,0.7123287671232876,0.4622222222222222
0.8400000000000001,0.4676258992805755,0.4452054794520548,0.45614035087719296
0.63,0.32601880877742945,0.7123287671232876,0.44731182795698926
0.86,0.5229357798165137,0.3904109589041096,0.4470588235294118
0.85,0.48,0.410958904109589,0.44280442804428044
0.62,0.31626506024096385,0.7191780821917808,0.4393305439330544
0.59,0.3103448275862069,0.7397260273972602,0.43724696356275305
0.61,0.31085043988269795,0.726027397260274,0.4353182751540041
0.5800000000000001,0.30704225352112674,0.7465753424657534,0.4351297405189621
0.6,0.3081395348837209,0.726027397260274,0.4326530612244898
0.5700000000000001,0.30277777777777776,0.7465753424657534,0.4308300395256917
0.54,0.29473684210526313,0.7671232876712328,0.42585551330798477
0.56,0.2978142076502732,0.7465753424657534,0.42578125
0.55,0.2956989247311828,0.7534246575342466,0.4247104247104247
0.53,0.2915601023017903,0.7808219178082192,0.4245810055865922
0.52,0.2864321608040201,0.7808219178082192,0.41911764705882354
0.51,0.27941176470588236,0.7808219178082192,0.41155234657039713
0.5,0.27602905569007263,0.7808219178082192,0.407871198568873
0.49,0.2714285714285714,0.7808219178082192,0.4028268551236749
0.87,0.5161290322580645,0.3287671232876712,0.401673640167364
0.48000000000000004,0.26497695852534564,0.7876712328767124,0.39655172413793105
0.45,0.25813449023861174,0.815068493150685,0.39209225700164746
0.47000000000000003,0.25900900900900903,0.7876712328767124,0.3898305084745763
0.46,0.2560706401766004,0.7945205479452054,0.38731218697829717
0.43,0.2520833333333333,0.8287671232876712,0.3865814696485623
0.42000000000000004,0.24897959183673468,0.8356164383561644,0.3836477987421384
0.44,0.2505263157894737,0.815068493150685,0.3832528180354267
0.41000000000000003,0.24646464646464647,0.8356164383561644,0.38065522620904835
0.4,0.24110671936758893,0.8356164383561644,0.37423312883435583
0.39,0.2338403041825095,0.8424657534246576,0.36607142857142855
